
=== Session started 2026-07-06T11:50:58.284287 (192.168.1.168:23) ===
[11:50:58.288] [dev] eDrum telnet console
[11:53:40.391] [w] input=0 type=0 OK
[11:53:40.425] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:47.644] [w] input=0 enable=1 OK
[11:53:47.664] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:53:53.265] [w] input=3 type=2 OK
[11:53:53.287] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:03.381] [w] input=3 enable=1 OK
[11:54:03.405] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:10.819] [w] input=1 enable=0 OK
[11:54:10.845] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:21.488] [w] input=2 enable=0 OK
[11:54:21.613] [SysEx TX] F0 00 7D 00 05 01 01 06 00 F7
[11:54:23.844] [DBG] hit output ON
[11:54:54.510] [HIT] t=2066864 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:54.514] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:55.034] [HIT] t=2067395 i=3 note=51 vel=52 raw=11 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.043] [SysEx TX] F0 00 7D 00 05 03 03 00 0B 34 F7
[11:54:55.160] [HIT] t=2067519 i=3 note=51 vel=1 raw=1 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.178] [SysEx TX] F0 00 7D 00 05 03 03 00 01 01 F7
[11:54:55.683] [HIT] t=2068042 i=3 note=51 vel=19 raw=4 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:55.691] [SysEx TX] F0 00 7D 00 05 03 03 00 04 13 F7
[11:54:56.161] [HIT] t=2068522 i=3 note=51 vel=34 raw=7 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.170] [SysEx TX] F0 00 7D 00 05 03 03 00 07 22 F7
[11:54:56.255] [HIT] t=2068605 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.260] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:56.528] [HIT] t=2068889 i=3 note=51 vel=99 raw=30 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.537] [SysEx TX] F0 00 7D 00 05 03 03 00 1E 63 F7
[11:54:56.612] [HIT] t=2068973 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.627] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:56.942] [HIT] t=2069300 i=3 note=51 vel=7 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:56.949] [SysEx TX] F0 00 7D 00 05 03 03 00 02 07 F7
[11:54:57.467] [HIT] t=2069828 i=3 note=51 vel=24 raw=5 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.476] [SysEx TX] F0 00 7D 00 05 03 03 00 05 18 F7
[11:54:57.552] [HIT] t=2069911 i=3 note=51 vel=59 raw=13 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.560] [SysEx TX] F0 00 7D 00 05 03 03 00 0D 3B F7
[11:54:57.956] [HIT] t=2070311 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:57.962] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:58.037] [HIT] t=2070395 i=3 note=51 vel=82 raw=21 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.045] [SysEx TX] F0 00 7D 00 05 03 03 00 15 52 F7
[11:54:58.431] [HIT] t=2070790 i=3 note=51 vel=90 raw=25 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.452] [SysEx TX] F0 00 7D 00 05 03 03 00 19 5A F7
[11:54:58.513] [HIT] t=2070874 i=3 note=51 vel=116 raw=48 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.522] [SysEx TX] F0 00 7D 00 05 03 03 00 30 74 F7
[11:54:58.900] [HIT] t=2071261 i=3 note=51 vel=86 raw=23 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.910] [SysEx TX] F0 00 7D 00 05 03 03 00 17 56 F7
[11:54:58.983] [HIT] t=2071345 i=3 note=51 vel=101 raw=32 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:58.993] [SysEx TX] F0 00 7D 00 05 03 03 00 20 65 F7
[11:54:59.390] [HIT] t=2071748 i=3 note=51 vel=55 raw=12 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.397] [SysEx TX] F0 00 7D 00 05 03 03 00 0C 37 F7
[11:54:59.471] [HIT] t=2071832 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.483] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.555] [HIT] t=2071916 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.574] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.640] [HIT] t=2072000 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.648] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.722] [HIT] t=2072084 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.732] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.806] [HIT] t=2072168 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.817] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.901] [HIT] t=2072256 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.905] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:54:59.983] [HIT] t=2072340 i=3 note=51 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:54:59.987] [SysEx TX] F0 00 7D 00 05 03 03 00 7F 7F F7
[11:55:00.011] [RIM] t=2072371 i=0 note=36 vel=2 raw=2 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:55:00.019] [SysEx TX] F0 00 7D 00 05 03 00 01 02 02 F7
[11:55:00.023] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=23 rim_peak=34 decision=RIM samples=200
[11:55:00.026] T,H,R
[11:57:26.127] 3,0,87
[11:57:26.130] 4,30,47
[11:57:26.133] 5,243,31
[11:57:26.136] 6,467,47
[11:57:26.141] 7,713,70
[11:57:26.142] 8,868,88
[11:57:26.143] 9,948,96
[11:57:26.147] 10,904,73
[11:57:26.151] 11,766,47
[11:57:26.154] 12,646,54
[11:57:26.157] 13,542,90
[11:57:26.159] 14,522,101
[11:57:26.162] 15,564,93
[11:57:26.166] 16,670,93
[11:57:26.167] 17,867,84
[11:57:26.170] 18,1044,88
[11:57:26.173] 19,1162,97
[11:57:26.177] 20,1221,104
[11:57:26.178] 21,1177,110
[11:57:26.181] 22,1103,118
[11:57:26.185] 23,1003,104
[11:57:26.187] 24,918,95
[11:57:26.191] 25,854,102
[11:57:26.194] 26,858,104
[11:57:26.197] 27,894,100
[11:57:26.198] 28,961,111
[11:57:26.212] 29,969,97
[11:57:26.212] 30,961,100
[11:57:26.212] 31,959,111
[11:57:26.215] 32,1001,98
[11:57:26.220] 33,1065,111
[11:57:26.224] 34,1120,112
[11:57:26.225] 35,1193,86
[11:57:26.226] 36,1294,89
[11:57:26.228] 37,1351,117
[11:57:26.231] 38,1403,135
[11:57:26.234] 39,1406,121
[11:57:26.236] 40,1417,108
[11:57:26.239] 41,1404,94
[11:57:26.242] 42,1403,75
[11:57:26.245] 43,1381,74
[11:57:26.248] 44,1269,73
[11:57:26.257] 45,1117,73
[11:57:26.258] 46,888,86
[11:57:26.259] 47,434,100
[11:57:26.260] 48,20,124
[11:57:26.264] 49,0,128
[11:57:26.267] 50,0,153
[11:57:26.269] 51,0,157
[11:57:26.272] 52,0,157
[11:57:26.277] 53,0,143
[11:57:26.278] 54,0,152
[11:57:26.281] 55,212,161
[11:57:26.284] 56,597,152
[11:57:26.286] 57,1010,114
[11:57:26.289] 58,1423,92
[11:57:26.291] 59,1878,90
[11:57:26.294] 60,2245,101
[11:57:26.298] 61,2484,102
[11:57:26.301] 62,2586,94
[11:57:26.312] 63,2585,96
[11:57:26.312] 64,2543,105
[11:57:26.313] 65,2493,104
[11:57:26.313] 66,2448,102
[11:57:26.318] 67,2424,94
[11:57:26.320] 68,2409,79
[11:57:26.321] 69,2372,69
[11:57:26.325] 70,2321,58
[11:57:26.337] 71,2235,50
[11:57:26.337] 72,2086,45
[11:57:26.339] 73,1886,50
[11:57:26.339] 74,1573,53
[11:57:26.343] 75,1278,48
[11:57:26.346] 76,1138,51
[11:57:26.349] 77,1101,54
[11:57:26.352] 78,1145,57
[11:57:26.355] 79,1191,33
[11:57:26.357] 80,1165,12
[11:57:26.360] 81,1142,26
[11:57:26.363] 82,1111,50
[11:57:26.366] 83,1042,59
[11:57:26.368] 84,889,54
[11:57:26.371] 85,724,45
[11:57:26.374] 86,566,50
[11:57:26.377] 87,476,59
[11:57:26.382] 88,516,73
[11:57:26.383] 89,639,70
[11:57:26.388] 90,773,59
[11:57:26.389] 91,862,69
[11:57:26.392] 92,946,50
[11:57:26.396] 93,975,50
[11:57:26.397] 94,980,70
[11:57:26.400] 95,918,73
[11:57:26.403] 96,798,60
[11:57:26.417] 97,627,49
[11:57:26.417] 98,448,47
[11:57:26.418] 99,324,54
[11:57:26.420] 100,206,73
[11:57:26.427] 101,107,81
[11:57:26.428] 102,43,77
[11:57:26.429] 103,46,62
[11:57:26.431] 104,136,80
[11:57:26.437] 105,294,84
[11:57:26.437] 106,516,72
[11:57:26.440] 107,784,57
[11:57:26.444] 108,1114,34
[11:57:26.446] 109,1413,39
[11:57:26.450] 110,1623,25
[11:57:26.453] 111,1742,15
[11:57:26.455] 112,1788,15
[11:57:26.459] 113,1781,31
[11:57:26.461] 114,1742,40
[11:57:26.465] 115,1681,18
[11:57:26.467] 116,1589,7
[11:57:26.476] 117,1477,5
[11:57:26.476] 118,1361,2
[11:57:26.477] 119,1200,2
[11:57:26.482] 120,1000,2
[11:57:26.484] 121,720,8
[11:57:26.486] 122,202,1
[11:57:26.489] 123,0,10
[11:57:26.492] 124,0,30
[11:57:26.497] 125,0,44
[11:57:26.498] 126,0,23
[11:57:26.501] 127,0,0
[11:57:26.502] 128,0,0
[11:57:26.506] 129,73,1
[11:57:26.515] 130,203,5
[11:57:26.516] 131,340,4
[11:57:26.516] 132,398,0
[11:57:26.517] 133,406,0
[11:57:26.520] 134,378,0
[11:57:26.524] 135,373,0
[11:57:26.526] 136,405,6
[11:57:26.542] 137,464,0
[11:57:26.542] 138,592,1
[11:57:26.542] 139,750,0
[11:57:26.552] 140,928,0
[11:57:26.552] 141,1109,0
[11:57:26.553] 142,1245,0
[11:57:26.554] 143,1344,0
[11:57:26.556] 144,1388,0
[11:57:26.561] 145,1364,0
[11:57:26.562] 146,1288,0
[11:57:26.569] 147,1167,0
[11:57:26.569] 148,1049,0
[11:57:26.570] 149,920,0
[11:57:26.574] 150,832,0
[11:57:26.576] 151,787,0
[11:57:26.579] 152,734,0
[11:57:26.582] 153,725,0
[11:57:26.594] 154,688,0
[11:57:26.594] 155,633,0
[11:57:26.594] 156,608,0
[11:57:26.598] 157,617,0
[11:57:26.601] 158,626,0
[11:57:26.604] 159,654,0
[11:57:26.608] 160,663,0
[11:57:26.619] 161,687,0
[11:57:26.619] 162,732,0
[11:57:26.619] 163,771,0
[11:57:26.621] 164,782,2
[11:57:26.624] 165,782,1
[11:57:26.628] 166,762,0
[11:57:26.633] 167,720,2
[11:57:26.636] 168,618,2
[11:57:26.642] 169,443,3
[11:57:26.642] 170,197,0
[11:57:26.642] 171,0,10
[11:57:26.644] 172,0,22
[11:57:26.648] 173,0,26
[11:57:26.652] 174,0,18
[11:57:26.653] 175,0,15
[11:57:26.656] 176,0,8
[11:57:26.658] 177,0,5
[11:57:26.662] 178,173,11
[11:57:26.664] 179,417,16
[11:57:26.667] 180,660,0
[11:57:26.670] 181,909,0
[11:57:26.672] 182,1149,0
[11:57:26.675] 183,1354,0
[11:57:26.678] 184,1506,0
[11:57:26.681] 185,1608,0
[11:57:26.684] 186,1661,1
[11:57:26.688] 187,1684,0
[11:57:26.692] 188,1672,3
[11:57:26.692] 189,1648,3
[11:57:26.694] 190,1589,1
[11:57:26.698] 191,1546,0
[11:57:26.701] 192,1487,0
[11:57:26.703] 193,1428,0
[11:57:26.707] 194,1339,0
[11:57:26.711] 195,1241,0
[11:57:26.720] 196,1122,0
[11:57:26.721] 197,967,0
[11:57:26.721] 198,782,0
[11:57:26.726] 199,655,0
[11:57:26.730] [HIT] t=2219092 i=0 note=36 vel=127 raw=127 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:57:26.747] [SysEx TX] F0 00 7D 00 05 03 00 00 7F 7F F7
[11:57:26.747] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=481 rim_peak=32 decision=HEAD samples=200
[11:57:26.748] T,H,R
[11:57:26.755] 0,127,12
[11:57:26.757] 1,137,10
[11:57:26.760] 2,143,10
[11:57:26.762] 3,139,9
[11:57:26.766] 4,136,10
[11:57:26.769] 5,121,19
[11:57:26.775] 6,93,10
[11:57:26.780] 7,58,14
[11:57:26.780] 8,20,14
[11:57:26.780] 9,0,7
[11:57:26.787] 10,0,8
[11:57:26.787] 11,0,4
[11:57:26.792] 12,0,1
[11:57:26.792] 13,0,10
[11:57:26.798] 14,0,10
[11:57:26.799] 15,0,6
[11:57:26.802] 16,0,11
[11:57:26.804] 17,0,11
[11:57:26.807] 18,0,6
[11:57:26.810] 19,20,4
[11:57:26.812] 20,93,2
[11:57:26.829] 21,161,2
[11:57:26.829] 22,232,0
[11:57:26.830] 23,313,0
[11:57:26.837] 24,364,0
[11:57:26.837] 25,411,0
[11:57:26.840] 26,438,0
[11:57:26.843] 27,459,0
[11:57:26.846] 28,470,0
[11:57:26.853] 29,473,0
[11:57:26.853] 30,473,0
[11:57:26.855] 31,466,0
[11:57:26.866] 32,455,0
[11:57:26.867] 33,422,0
[11:57:26.867] 34,389,0
[11:57:26.867] 35,335,0
[11:57:26.872] 36,264,0
[11:57:26.880] 37,180,0
[11:57:26.881] 38,104,0
[11:57:26.886] 39,26,0
[11:57:26.886] 40,0,0
[11:57:26.890] 41,0,0
[11:57:26.893] 42,0,0
[11:57:26.895] 43,0,0
[11:57:26.907] 44,0,2
[11:57:26.907] 45,0,0
[11:57:26.907] 46,0,0
[11:57:26.909] 47,0,0
[11:57:26.912] 48,0,0
[11:57:26.916] 49,0,1
[11:57:26.924] 50,19,0
[11:57:26.924] 51,71,0
[11:57:26.925] 52,111,0
[11:57:26.927] 53,161,1
[11:57:26.933] 54,202,0
[11:57:26.934] 55,232,0
[11:57:26.940] 56,251,0
[11:57:26.940] 57,270,0
[11:57:26.941] 58,281,0
[11:57:26.946] 59,291,0
[11:57:26.947] 60,288,0
[11:57:26.949] 61,276,0
[11:57:26.951] 62,254,0
[11:57:26.955] 63,245,0
[11:57:26.958] 64,229,0
[11:57:26.962] 65,217,0
[11:57:26.963] 66,209,0
[11:57:26.967] 67,225,0
[11:57:26.970] 68,244,0
[11:57:26.971] 69,267,0
[11:57:26.975] 70,285,0
[11:57:26.977] 71,296,0
[11:57:26.981] 72,306,0
[11:57:26.984] 73,303,0
[11:57:26.986] 74,294,0
[11:57:26.989] 75,271,0
[11:57:26.992] 76,249,0
[11:57:26.996] 77,232,0
[11:57:26.998] 78,207,0
[11:57:27.002] 79,192,0
[11:57:27.004] 80,171,0
[11:57:27.007] 81,148,0
[11:57:27.009] 82,105,0
[11:57:27.012] 83,63,0
[11:57:27.016] 84,3,0
[11:57:27.019] 85,0,0
[11:57:27.027] 86,0,0
[11:57:27.028] 87,0,0
[11:57:27.029] 88,0,1
[11:57:27.031] 89,0,0
[11:57:27.034] 90,0,0
[11:57:27.037] 91,0,0
[11:57:27.042] 92,0,8
[11:57:27.045] 93,0,3
[11:57:27.047] 94,0,3
[11:57:27.048] 95,0,1
[11:57:27.051] 96,16,0
[11:57:27.054] 97,53,1
[11:57:27.057] 98,111,1
[11:57:27.059] 99,168,2
[11:57:27.063] 100,235,2
[11:57:27.065] 101,302,0
[11:57:27.068] 102,361,2
[11:57:27.072] 103,409,0
[11:57:27.074] 104,436,1
[11:57:27.076] 105,456,0
[11:57:27.079] 106,481,0
[11:57:27.082] 107,470,0
[11:57:27.084] 108,457,0
[11:57:27.087] 109,419,0
[11:57:27.091] 110,373,0
[11:57:27.093] 111,312,0
[11:57:27.096] 112,251,0
[11:57:27.099] 113,196,0
[11:57:27.102] 114,138,0
[11:57:27.104] 115,89,0
[11:57:27.107] 116,51,1
[11:57:27.110] 117,19,0
[11:57:27.113] 118,1,0
[11:57:27.118] 119,0,1
[11:57:27.118] 120,0,2
[11:57:27.121] 121,0,2
[11:57:27.130] 122,0,4
[11:57:27.130] 123,0,8
[11:57:27.131] 124,0,4
[11:57:27.133] 125,0,8
[11:57:27.137] 126,0,9
[11:57:27.142] 127,7,16
[11:57:27.145] 128,20,13
[11:57:27.145] 129,21,17
[11:57:27.147] 130,12,11
[11:57:27.152] 131,13,20
[11:57:27.153] 132,6,23
[11:57:27.155] 133,6,17
[11:57:27.158] 134,0,21
[11:57:27.166] 135,0,18
[11:57:27.168] 136,2,12
[11:57:27.168] 137,21,9
[11:57:27.169] 138,35,23
[11:57:27.176] 139,53,16
[11:57:27.176] 140,84,20
[11:57:27.177] 141,105,21
[11:57:27.180] 142,124,19
[11:57:27.183] 143,144,16
[11:57:27.191] 144,166,18
[11:57:27.192] 145,183,12
[11:57:27.197] 146,207,16
[11:57:27.202] 147,226,10
[11:57:27.205] 148,249,10
[11:57:27.207] 149,268,20
[11:57:27.209] 150,278,20
[11:57:27.212] 151,286,18
[11:57:27.215] 152,281,17
[11:57:27.218] 153,269,9
[11:57:27.222] 154,245,11
[11:57:27.234] 155,221,8
[11:57:27.239] 156,198,11
[11:57:27.239] 157,171,10
[11:57:27.239] 158,136,18
[11:57:27.249] 159,92,24
[11:57:27.257] 160,33,18
[11:57:27.257] 161,0,18
[11:57:27.258] 162,0,24
[11:57:27.259] 163,0,26
[11:57:27.262] 164,0,22
[11:57:27.266] 165,0,32
[11:57:27.268] 166,0,26
[11:57:27.278] 167,0,23
[11:57:27.278] 168,0,21
[11:57:27.279] 169,0,31
[11:57:27.279] 170,0,23
[11:57:27.284] 171,0,14
[11:57:27.286] 172,0,22
[11:57:27.289] 173,29,18
[11:57:27.292] 174,76,17
[11:57:27.296] 175,140,9
[11:57:27.298] 176,192,12
[11:57:27.301] 177,245,16
[11:57:27.304] 178,277,12
[11:57:27.309] 179,298,7
[11:57:27.314] 180,310,7
[11:57:27.315] 181,312,4
[11:57:27.316] 182,301,3
[11:57:27.333] 183,296,8
[11:57:27.333] 184,284,0
[11:57:27.333] 185,268,6
[11:57:27.337] 186,246,0
[11:57:27.338] 187,232,3
[11:57:27.341] 188,222,2
[11:57:27.342] 189,198,0
[11:57:27.346] 190,181,3
[11:57:27.354] 191,169,0
[11:57:27.355] 192,154,1
[11:57:27.356] 193,153,0
[11:57:27.357] 194,144,1
[11:57:27.359] 195,143,0
[11:57:27.362] 196,128,0
[11:57:27.366] 197,118,0
[11:57:27.368] 198,105,0
[11:57:27.372] 199,83,1
[11:57:27.385] [HIT] t=2219749 i=3 note=51 vel=1 raw=1 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:57:27.396] [SysEx TX] F0 00 7D 00 05 03 03 00 01 01 F7
[11:57:28.722] [RIM] t=2221085 i=0 note=36 vel=120 raw=120 ch=10 rescues=0 thresh=-1.000 peak=-1.000 mask=-1 decay=-1 decaylen=-1 xfilt=-1.000 xfiltdecay=-1.000
[11:57:28.730] [SysEx TX] F0 00 7D 00 05 03 00 01 78 78 F7
[11:57:28.737] [SCOPE] input=0 pad_type=0 head_ch=1 rim_ch=0 head_peak=4095 rim_peak=4003 decision=RIM samples=200
[11:57:28.737] T,H,R
[11:57:28.740] 0,1,4
[11:57:28.742] 1,2,3
[11:57:28.745] 2,2,4
[11:57:28.747] 3,0,5
[11:57:28.750] 4,2,0
[11:57:28.753] 5,0,4
[11:57:28.757] 6,0,4
[11:57:28.769] 7,0,4
[11:57:28.771] 8,4,2
[11:57:28.772] 9,0,5
[11:57:28.775] 10,1,6
[11:57:28.777] 11,4,2
[11:57:28.783] 12,0,6
[11:57:28.783] 13,0,5
[11:57:28.785] 14,0,4
[11:57:28.792] 15,1,6
[11:57:28.792] 16,3,0
[11:57:28.794] 17,4,2
[11:57:28.798] 18,4,2
[11:57:28.800] 19,4,2
[11:57:28.803] 20,2,3
[11:57:28.805] 21,2,3
[11:57:28.808] 22,1,6
[11:57:28.811] 23,2,6
[11:57:28.814] 24,2,5
[11:57:28.817] 25,5,2
[11:57:28.819] 26,0,4
[11:57:28.822] 27,2,5
[11:57:28.825] 28,2,6
[11:57:28.828] 29,3,0
[11:57:28.830] 30,0,5
[11:57:28.834] 31,0,4
[11:57:28.836] 32,8,5
[11:57:28.839] 33,1,6
[11:57:28.842] 34,2,6
[11:57:28.844] 35,0,6
[11:57:28.847] 36,2,5
[11:57:28.851] 37,8,4
[11:57:28.855] 38,2,3
[11:57:28.856] 39,5,3
[11:57:28.858] 40,0,2
[11:57:28.861] 41,6,6
[11:57:28.871] 42,2,5
[11:57:28.871] 43,1,2
[11:57:28.871] 44,6,5
[11:57:28.875] 45,1,6
[11:57:28.878] 46,0,6
[11:57:28.881] 47,3,0
[11:57:28.883] 48,4,3
[11:57:28.885] 49,0,6
[11:57:28.894] 50,3,2
[11:57:28.894] 51,2,4
[11:57:28.895] 52,2,2
[11:57:28.897] 53,0,5
[11:57:28.900] 54,4,2
[11:57:28.903] 55,3,0
[11:57:28.905] 56,0,6
[11:57:28.909] 57,2,2
[11:57:28.911] 58,1,3
[11:57:28.915] 59,0,6
[11:57:28.919] 60,3,2
[11:57:28.920] 61,0,6
[11:57:28.923] 62,0,6
[11:57:28.926] 63,1,2
[11:57:28.929] 64,4,3
[11:57:28.931] 65,0,4
[11:57:28.934] 66,0,10
[11:57:28.937] 67,0,2
[11:57:28.941] 68,1,2
[11:57:28.942] 69,0,6
[11:57:28.945] 70,0,6
[11:57:28.948] 71,2,5
[11:57:28.953] 72,2,3
[11:57:28.957] 73,2,3
[11:57:28.958] 74,1,0
[11:57:28.959] 75,1,0
[11:57:28.962] 76,0,6
[11:57:28.968] 77,0,1
[11:57:28.972] 78,0,6
[11:57:28.973] 79,0,8
[11:57:28.975] 80,0,2
[11:57:28.978] 81,0,1
[11:57:28.981] 82,0,0
[11:57:28.984] 83,0,0
[11:57:28.990] 84,0,6
[11:57:28.990] 85,0,8
[11:57:28.991] 86,0,1
[11:57:28.998] 87,0,0
[11:57:28.999] 88,0,1
[11:57:28.999] 89,0,6
[11:57:29.002] 90,0,3
[11:57:29.005] 91,2,3
[11:57:29.008] 92,0,3
[11:57:29.011] 93,0,2
[11:57:29.013] 94,0,3
[11:57:29.017] 95,0,8
[11:57:29.019] 96,0,3
[11:57:29.022] 97,0,3
[11:57:29.025] 98,0,4
[11:57:29.027] 99,0,5
[11:57:29.030] 100,150,426
[11:57:29.034] 101,478,547
[11:57:29.037] 102,665,182
[11:57:29.039] 103,728,546
[11:57:29.043] 104,0,483
[11:57:29.045] 105,0,94
[11:57:29.048] 106,0,726
[11:57:29.051] 107,0,747
[11:57:29.054] 108,0,734
[11:57:29.056] 109,0,2891
[11:57:29.059] 110,0,2140
[11:57:29.061] 111,1382,0
[11:57:29.064] 112,4095,2286
[11:57:29.074] 113,4095,0
[11:57:29.075] 114,4095,0
[11:57:29.078] 115,4095,2589
[11:57:29.078] 116,4095,1657
[11:57:29.080] 117,4095,932
[11:57:29.084] 118,4095,2312
[11:57:29.086] 119,4095,2660
[11:57:29.091] 120,4095,2449
[11:57:29.092] 121,4095,1441
[11:57:29.094] 122,4095,1606
[11:57:29.099] 123,4095,1850
[11:57:29.100] 124,4095,2233
[11:57:29.101] 125,4095,2019
[11:57:29.105] 126,4095,777
[11:57:29.107] 127,4095,413
[11:57:29.110] 128,4095,2796
[11:57:29.113] 129,4095,3618
[11:57:29.130] 130,4095,2189
[11:57:29.131] 131,4095,1269
[11:57:29.132] 132,4095,563
[11:57:29.136] 133,4095,446
[11:57:29.138] 134,4095,752
[11:57:29.141] 135,3289,542
[11:57:29.146] 136,2959,648
[11:57:29.148] 137,2537,0
[11:57:29.150] 138,2349,0
[11:57:29.153] 139,2255,356
[11:57:29.156] 140,425,0
[11:57:29.158] 141,0,0
[11:57:29.161] 142,0,330
[11:57:29.165] 143,0,1385
[11:57:29.168] 144,0,784
[11:57:29.179] 145,0,0
[11:57:29.179] 146,0,126
[11:57:29.181] 147,109,889
[11:57:29.182] 148,922,1315
[11:57:29.184] 149,1958,2025
